

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 21:11:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1234     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1235     016F  1F0C               	btfss	12,6	;volatile
  1236     0170  2972               	goto	u15_21
  1237     0171  2973               	goto	u15_20
  1238     0172                     u15_21:
  1239     0172  298D               	goto	i1l59
  1240     0173                     u15_20:
  1241     0173                     i1l739:
  1242                           
  1243                           ;main.c: 72: {;main.c: 73: adc = (ADRESH << 8);
  1244     0173  081E               	movf	30,w	;volatile
  1245     0174  00F0               	movwf	??_pot_val
  1246     0175  01F1               	clrf	??_pot_val+1
  1247     0176  0870               	movf	??_pot_val,w
  1248     0177  00F1               	movwf	??_pot_val+1
  1249     0178  01F0               	clrf	??_pot_val
  1250     0179  0870               	movf	??_pot_val,w
  1251     017A  00F7               	movwf	_adc
  1252     017B  0871               	movf	??_pot_val+1,w
  1253     017C  00F8               	movwf	_adc+1
  1254     017D                     i1l741:
  1255                           
  1256                           ;main.c: 75: adc = adc + ADRESL;
  1257     017D  1683               	bsf	3,5	;RP0=1, select bank1
  1258     017E  1303               	bcf	3,6	;RP1=0, select bank1
  1259     017F  081E               	movf	30,w	;volatile
  1260     0180  0777               	addwf	_adc,w
  1261     0181  00F0               	movwf	??_pot_val
  1262     0182  0878               	movf	_adc+1,w
  1263     0183  1803               	skipnc
  1264     0184  0A78               	incf	_adc+1,w
  1265     0185  00F1               	movwf	??_pot_val+1
  1266     0186  0870               	movf	??_pot_val,w
  1267     0187  00F7               	movwf	_adc
  1268     0188  0871               	movf	??_pot_val+1,w
  1269     0189  00F8               	movwf	_adc+1
  1270     018A                     i1l743:
  1271                           
  1272                           ;main.c: 77: PIR1bits.ADIF = 0;
  1273     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1274     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1275     018C  130C               	bcf	12,6	;volatile
  1276     018D                     i1l59:
  1277     018D  0874               	movf	??_pot_val+4,w
  1278     018E  00FF               	movwf	btemp+1
  1279     018F  0873               	movf	??_pot_val+3,w
  1280     0190  008A               	movwf	10
  1281     0191  0E72               	swapf	??_pot_val+2,w
  1282     0192  0083               	movwf	3
  1283     0193  0EFE               	swapf	btemp,f
  1284     0194  0E7E               	swapf	btemp,w
  1285     0195  0009               	retfie
  1286     0196                     __end_of_pot_val:
  1287     0002                     ___latbits      equ	2
  1288     007E                     btemp           set	126	;btemp
  1289     007E                     wtemp0          set	126
  1290                           
  1291                           	psect	intentry
  1292     0004                     __pintentry:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _pot_val: [wreg+btemp+1]
  1295                           
  1296     0004                     interrupt_function:
  1297     007E                     saved_w         set	btemp
  1298     0004  00FE               	movwf	btemp
  1299     0005  0E03               	swapf	3,w
  1300     0006  00F2               	movwf	??_pot_val+2
  1301     0007  080A               	movf	10,w
  1302     0008  00F3               	movwf	??_pot_val+3
  1303     0009  087F               	movf	btemp+1,w
  1304     000A  00F4               	movwf	??_pot_val+4
  1305     000B  120A  118A  296D   	ljmp	_pot_val
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = HS, HS oscillator
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled
  1314                           ;	Power-up Timer Enable bit
  1315                           ;	PWRTE = OFF, PWRT disabled
  1316                           ;	Brown-out Reset Enable bit
  1317                           ;	BOREN = OFF, BOR disabled
  1318                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1319                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1320                           ;	Data EEPROM Memory Code Protection bit
  1321                           ;	CPD = OFF, Data EEPROM code protection off
  1322                           ;	Flash Program Memory Write Enable bits
  1323                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1324                           ;	In-Circuit Debugger Mode bit
  1325                           ;	DEBUG = 0x1, unprogrammed default
  1326                           ;	Flash Program Memory Code Protection bit
  1327                           ;	CP = OFF, Code protection off
  1328     2007                     	org	8199
  1329     2007  3FBA               	dw	16314

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      9      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _pot_val in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_intialise->_lcd_command

Critical Paths under _pot_val in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pot_val in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _pot_val in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _pot_val in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     833
                            ___lwdiv
                            ___lwmod
                        _lcd_command
                           _lcd_data
                      _lcd_intialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           6     4      2     183
                                              3 BANK0      6     4      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      47
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_intialise                                        0     0      0      47
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      47
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     250
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     259
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _pot_val                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _lcd_command
   _lcd_data
   _lcd_intialise
     _lcd_command
   _lcd_string
     _lcd_data

 _pot_val (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       9     64.3%
BANK0               80      9      19     23.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      29      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Jan 31 21:11:15 2025

                      _a 0075                        _b 0028                        _c 0026  
                      _d 0024                        _e 0022                        _f 0020  
                      pc 0002             lcd_data@data 002C                       l41 01ED  
                     l50 01BD                       l44 0204                       l53 01D6  
                     fsr 0004                      l425 0132                      l435 016C  
                    l901 01DC                      l911 01F3                      l903 01DD  
                    l913 01F4                      l905 01DE                      l921 019B  
                    l931 00F3                      l915 01F5                      l907 01EA  
                    l923 01A8                      l941 0109                      l933 00F9  
                    l917 0201                      l909 01F1                      l925 01B0  
                    l943 011A                      l935 00FC                      l951 012E  
                    l927 01BE                      l919 0196                      l945 0120  
                    l937 0103                      l929 00EF                      l961 0145  
                    l947 0121                      l939 0105                      l971 0162  
                    l963 0147                      l955 0133                      l949 0128  
                    l965 014B                      l957 013B                      l973 0168  
                    l981 002C                      l967 0155                      l959 013E  
                    l991 004A                      l983 0031                      l969 015B  
                    l993 004F                      l985 0037                      l977 0025  
                    l899 01DA                      l995 0055                      l987 0042  
                    l979 002A                      l997 006A                      l989 0046  
                    l999 007D                      u300 01BD                      u301 01BC  
                    u310 00F9                      u311 00F8                      u400 014B  
                    u401 014A                      u305 01B9                      u330 0109  
                    u410 0155                      u331 0108                      u411 0154  
                    u325 00FD                      u350 011A                      u430 0168  
                    u351 0119                      u431 0167                      u415 0151  
                    u345 010A                      u425 015C                      u370 012E  
                    u371 012D                      u355 0116                      u380 013B  
                    u365 0122                      u381 013A                      u447 01E5  
                    u457 01FC                      u395 013F                      _adc 0077  
                    fsr0 0004                     l1001 0090                     l1011 00D9  
                   l1003 00A3                     l1013 00E2                     l1005 00B6  
                   l1007 00C9                     l1009 00D0                     STR_1 020B  
                   i1l59 018D                     _main 0025                     btemp 007E  
                   start 000E              lcd_string@i 0031                    ?_main 0070  
        __end_of___lwdiv 0133          __end_of___lwmod 016D                    i1l741 017D  
                  i1l743 018A                    i1l737 016D                    i1l739 0173  
                  u15_20 0173                    u15_21 0172                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
        __end_of_pot_val 0196                    status 0003                    wtemp0 007E  
        ??_lcd_intialise 0075          __initialization 0011             __end_of_main 00EF  
                 ??_main 0075           lcd_command@cmd 002C                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_lcd_data 01EE                ??___lwdiv 0075                ??___lwmod 0075  
                 saved_w 007E                ??_pot_val 0070            lcd_string@num 002E  
          lcd_string@str 002D  __end_of__initialization 0021           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pmaintext 0025               __pintentry 0004  
              ?_lcd_data 0070               _lcd_string 0196               __stringtab 0205  
                ___lwdiv 00EF                  ___lwmod 0133                  __ptext1 0196  
                __ptext2 01D7                  __ptext3 01BE                  __ptext4 01EE  
                __ptext5 0133                  __ptext6 00EF                  __ptext7 016D  
                _pot_val 016D               ??_lcd_data 002A     end_of_initialization 0021  
  __end_of_lcd_intialise 01D7                _PORTBbits 0006              ?_lcd_string 002D  
          ??_lcd_command 002A      start_initialization 0011      __end_of_lcd_command 0205  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 002A  
       ___lwdiv@dividend 002C                 ?___lwdiv 002A                 ?___lwmod 002A  
              __pstrings 0205                 ?_pot_val 0070         ___lwdiv@quotient 002F  
      interrupt_function 0004                 _PIE1bits 008C              _lcd_command 01EE  
               _PIR1bits 000C              __stringbase 020A             ??_lcd_string 002F  
     __end_of_lcd_string 01BE       __end_of__stringtab 020B          ___lwdiv@divisor 002A  
        ___lwdiv@counter 002E                 _lcd_data 01D7               _INTCONbits 000B  
               intlevel1 0000         ___lwmod@dividend 002C                stringcode 0205  
          _lcd_intialise 01BE          ___lwmod@divisor 002A          ___lwmod@counter 002E  
               stringdir 0205                 stringtab 0205             ?_lcd_command 0070  
         ?_lcd_intialise 0070  
